-- Merging decision tree log ---
manifest
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6ebbdb6a0290f96f56ab3e2c01e9f6be\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\f0abccba6d674aabda873d022689b63b\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\44f8fa48a5e8249e83814328f9963f0c\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\c201e0155cfdec733fb447d0dc8993b9\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\8504c903df3fbc1875ce67dc46c03b32\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\e3a283f21fb63447fbba653f69da2242\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\3cb570df2605e5522be8f23b3a364af7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4b3fac5284ce0d527515b3890f204505\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5d76f2532b262722ed4bf458a2ffb539\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9a98837b2bff16cbfb3674015a43d680\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\fee8ef7f80765c757ac38c57b8fe1907\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Windows\.gradle\caches\8.9\transforms\8b2f16d1e1abda20ed75f1b67027b264\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5d41ec5cb359b3ea5c1390f22ef80e14\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\2bd6df416d79a610da9942f373065a74\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a384515c49b1750d6e369409f925229f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b728bf728a5d38888fd1136fa11d16ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d9cd78e768116665cb2b85d2dc308d68\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Windows\.gradle\caches\8.9\transforms\31457ae54dcf763f59ac9f6489e0edd8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1c18c3e50608e91ac6aeb75d3c08a72f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ece8acdb6fef2492c3c47108bde20d9e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\3f6d59a7e27b224f410052d8d5c9c29e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\c39bd1fc7634a76bea1ce63aa6be57ad\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\db839eb947a68663db170aa410f01689\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\887b9710bd06a8162f39a31bcd520008\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\29c782665f7bf1988ee388a134c731fa\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\7f91dfa8a102031e0cc4f22a4ce6e6a5\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\6a357bf10e1ddb8330ac3ca604e0c660\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\e47add0df6497c5eccb83e177500b049\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\79943956f3f77188fc7f438c19970291\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\Windows\.gradle\caches\8.9\transforms\fdc25fbb0a7e7324e30a627c69bf5b3c\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\90c4bca1abd130859703a701960c364c\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\b7885bee92fa9d48ddf46de507b2a511\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bb0525ed0f306047f11e98d7c60f38c5\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-core-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\1defa2f0d207a132a2e78f743144b256\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\a1696b957e4986af2741afc0c6b83d93\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] C:\Users\Windows\.gradle\caches\8.9\transforms\f2425e31c4de7ac2da7ce0f3e8bef9fe\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\5922c8243521de2ae3a70bc8b3fb8d36\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\95fb2b14c4906a91fc1b5030485738ff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Windows\.gradle\caches\8.9\transforms\cd6b25f6847be3cb3d4fa8b56084023b\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\eee22b303b763445d624050b9c61e493\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\67b5ed9122c98ebba45dcced2d08e094\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\28df7eab76803cb71cbdb9574de98da8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Windows\.gradle\caches\8.9\transforms\ad471fd4bf4b0929eec1fa9d9e9c9cae\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\301561b79e4843d2613dc645fec6629e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\d1cc1a593472c39d7fbac0cc8983bf7b\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3ed010c83f0d63e25c41376b2e9e504d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d641b0cf8edcfc3259e2e0847c98e3ff\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\e389982abb3ebedd985e0a0a33f6cd4c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Windows\.gradle\caches\8.9\transforms\756c02e9da7cfb8c9802e35edfac454a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\39731e8a98042db12a59c9cc9bb28b8a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\53a34d93c9ac33dfd9f77079dac8941d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a64da091fe588ce7f8e66baf8e950554\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\55d8d654da9846cfbb1977235b3ecaef\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d00078f3d32868efa784a161717b9af4\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\13b2068c369f4a5194138866b0a28061\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\cd940f29b809c550e517f431e3ed04ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\10730a0ae6f83cc23656069087d7f1ad\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\309e19a58fc422a109203bb3495a0026\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\04d51c98c8c09e32ef02f7bc9813fa00\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6d900ab25fe73927a5b5d494b9416c70\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4e9c25f03857108c05a1192646429c2b\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\731399a7674f38df9266cd5a39b80a81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Windows\.gradle\caches\8.9\transforms\8437f21682edaa92bab6bf7278582b8c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Windows\.gradle\caches\8.9\transforms\ccb749cf86f31282127f3fb80ce80007\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:5:5-31:19
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:5:5-31:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
